[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554172658563
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554172989483
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554173166821
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554173360956
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554173531420
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554173724298
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554173886694
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554174063070
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554174254606
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554174457448
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554174639005
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554174814578
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554175000276
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554175176301
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554175408598
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554175630404
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554175819084
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554175974182
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554176157073
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554176362077
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554176519084
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554176734155
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554176895239
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554177063809
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554177235380
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554177411569
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554177602594
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554177776905
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554177962199
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554178158847
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 Accu
