[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576773603118
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576773810755
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576774044400
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576774305978
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576774492445
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576774704776
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576774908143
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576775098009
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576775293115
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576775485994
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576775704239
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576776038528
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576776260912
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576776462593
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576776676793
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576776880249
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576777079669
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576777285146
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576777474460
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576777682794
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576777912732
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576778132317
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576778423029
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576778569105
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576778778189
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576779042059
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576779256482
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576779590651
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576779804805
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576780011638
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576780179884
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576780439071
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576780616968
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576780927387
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576781160752
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576781396061
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576781586735
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576781822931
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576782033717
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576782242243
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576782401423
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576782762007
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576782977459
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576783226126
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576783405639
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576783704266
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576783858449
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576784125282
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576784316247
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576784544941
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576784747313
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576784965943
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576785179567
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576785365561
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576785600758
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576785785598
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576786131941
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576786308224
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576786541742
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576786726276
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576787045137
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576787222871
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576787464558
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576787643566
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576787847872
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576788042369
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576788294678
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576788522173
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576788740247
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576788930142
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576789134177
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576789435615
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576789628384
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576789870841
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576790080604
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576790312447
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576790515382
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576790725619
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576790925778
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576791190563
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576791407445
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576791570270
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576791764930
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576792023853
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576792222072
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576792462456
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576792646956
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576793027846
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576793222476
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576793417225
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576793585174
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576793821427
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576794034542
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576794234149
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576794443153
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576794640646
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576794816593
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576795041979
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576795316121
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576795513099
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576795715815
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576795905638
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576796076647
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576796298759
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576796492454
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576796813401
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576797045792
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576797300128
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576797475286
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576797687559
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576797918105
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576798166715
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576798337787
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576798567610
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576798802015
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576799003785
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576799187474
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576799427193
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576799649515
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576799830650
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576800017544
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576800385245
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576800581548
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576800814569
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576801007191
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576801198028
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576801402258
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576801648573
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576801845404
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576802137896
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576802373665
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576802590214
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576802783560
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576802981905
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576803169692
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576803377399
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576803566681
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576803942825
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576804115721
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576804347593
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576804551207
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576804754863
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576804952732
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576805132741
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576805342837
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576805557497
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576805794944
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576806036275
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576806213789
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576806402379
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576806661439
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576806859992
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576807027380
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576807277750
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576807489430
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576807833809
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576808049710
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576808221434
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576808429880
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576808612042
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576808879073
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576809052771
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576809290320
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576809493272
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576809695122
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576809869930
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576810094579
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576810279841
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576810500221
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576810681944
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576810888971
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576811082442
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576811444794
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576811660280
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576811826564
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576812064727
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576812265268
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576812476712
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576812659988
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576812893233
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576813073261
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576813308129
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576813542255
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576813732162
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576813971058
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576814163709
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576814335214
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576814552117
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576814723193
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576814969133
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576815163728
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
