[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573051441854
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573051627901
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573051817548
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573052045935
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573052232913
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573052461513
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573052703239
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573052952714
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573053149798
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573053340809
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573053523878
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573053715509
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573054079991
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573054436868
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573054778270
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573055174690
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573055461961
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573055798082
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573056293955
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573056449579
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573056643367
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573056802636
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573056992163
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573057149719
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573057334961
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573057522437
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573057707127
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573057947829
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573058117929
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573058375109
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573058571850
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573058740426
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573058957531
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573059117786
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573059333868
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573059494420
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573059668079
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573059853680
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573060014253
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573060253604
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573060332214
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=5 PresentTime=9573060738540
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573060965328
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573061113944
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573061306534
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573061455180
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573061654468
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573061808302
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573061991391
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573062167683
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573062340635
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573062548022
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573062706500
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573062895990
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573063047190
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573063250004
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573063441746
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573063642825
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573063823940
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573064103423
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573064148470
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573064304169
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573064575920
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573064722559
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573064942367
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573065192339
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573065394170
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573065611719
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573065761703
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573065825657
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573066053427
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573066257404
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573066535099
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573066706561
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573066888250
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573067074940
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573067261932
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573067435026
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573067488497
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573067829490
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573068166629
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573068479590
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573068608958
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573068819051
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573068946959
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573069180177
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573069371138
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573069530754
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573069710211
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573069922929
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573070198156
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573070546176
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573070866428
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573071087034
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573071264645
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573071454126
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573071586443
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573071801275
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573071945127
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573072150948
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573072305627
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573072496584
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573072650577
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573072836720
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573073036555
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573073271110
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573073468854
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573073691721
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573073893635
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573074104526
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573074381931
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573074659668
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573074857898
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573075080573
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573075294381
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573075488125
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573075663435
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573075826549
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573076026311
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573076198304
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573076389402
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573076566883
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573076774761
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573076976381
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573077176680
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573077322452
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573077558518
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573077757420
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573077776967
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573077958912
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573078292547
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573078466548
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573078645607
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573078820159
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573079008500
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573079173046
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573079369115
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573079555476
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573079758521
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573079944605
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573080141391
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573080318552
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573080500080
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573080867720
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573081046533
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573081251808
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573081430722
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573081639361
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573081835106
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573081969767
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573082160023
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573082324349
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573082381558
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573082547397
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573082905275
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573083091129
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573083272132
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573083465047
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573083953164
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573084144237
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573084394450
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573084590899
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573084725826
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573084969368
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573085026130
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573085255035
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573085453232
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573085585919
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573085861587
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573086013719
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573086216184
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573086398565
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573086592385
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573086760732
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573086944541
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573087149312
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573087340831
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573087538787
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573087951134
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573088215853
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573088434925
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573088651103
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573088922290
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573089193479
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573089408553
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573089676298
[DxgiCapture] acquire: texture OK 0000024D01C929A0
